# coding: utf-8
# 辅助词库
# 快符、次选词、三码填空、emoji表情、微信表情、符号、一简词、随心
# 编码格式：字词+Tab符+编码（词库本身有重码则还需后面+Tab符+权重，权重大者居前，权重数字随意）
#
#    -------- 强调一下 --------
#
#   词条和编码之间的不是空格，而是Tab符，
#   如果你不知道，就复制下面编码中的空白处
#
#    ---------------------------
#
https://flypy.cc	xhgw
也怕	yep
也请	yeq
野人	yer
也算	yes
液态	yet
也行	yex
一夫当关，万夫莫开	yfd
一分货	yfh
一分价钱一分货	yfj
预付款	yfk
引发了	yfl
一方面	yfm
一分钱	yfq
一分钟	yfv
一封信	yfx
依附于	yfy
一份子	yfz
一个班	ygb
应该的	ygd
一个词	ygc
一公分	ygf
一个个	ygg
一锅烩	ygh
一个梦	ygm
一股脑	ygn
荧光屏	ygp
一个人	ygr
应该是	ygu
一个钟	ygv
一个月	ygy
一个字	ygz
洋葱	yhc
羊奶	yhn
样品	yhp
样子	yhz
一个	yig
延期	yjq
婴儿	yke
迎合	ykh
迎接	ykj
赢了	ykl
影片	ykp
樱桃	ykt
影响	ykx
应用	yky
一览表	ylb
一两次	ylc
一两点	yld
医疗费	ylf
一两个	ylg
一两回	ylh
一连串	yli
伊拉克	ylk
又来了	yll
跃龙门	ylm
一两年	yln
娱乐圈	ylq
一两天	ylt
一路上	ylu
意料中	ylv
一揽子	ylz
有毛病	ymb
油麦菜	ymc
一面倒	ymd
爷们儿	yme
妖魔化	ymh
压马路	yml
一幕幕	ymm
虞美人	ymr
亚马逊	ymx
一毛钱	ymq
一码事	ymu
一秒钟	ymv
有没有	ymy
夜猫子	ymz
一年级	ynj
云南省	ynu
一屁股	ypg
有魄力	ypl
一平米	ypm
一片片	ypp
硬碰硬	ypy
优缺点	yqd
右前方	yqf
邀请函	yqh
元器件	yqj
眼前亏	yqk
用起来	yql
雨凄凄	yqq
尤其是	yqu
与其这样	yqv
缘故	yrg
圆滑	yrh
愚人节	yrj
圆润	yrr
原始	yru
用餐	ysc
以色列	ysl
用品	ysp
月报	ytb
月份	ytf
月初	yti
一条路	ytl
月内	ytn
圆珠笔	yvb
眼中钉	yvd
一阵风	yvf
一枝花	yvh
一指禅	yvi
有主见	yvj
意志力	yvl
验证码	yvm
一整天	yvt
一阵子	yvz
一万个	ywg
源文件	ywj
依我看	ywk
英文名	ywm
一万年	ywn
有问题	ywt
一晚上	ywu
意味着	ywv
洋娃娃	yww
业务员	ywy
也许吧	yxb
鱼腥草	yxc
一想到	yxd
右下方	yxf
右下角	yxj
一系列	yxl
音形码	yxm
预选赛	yxs
一席谈	yxt
一小时	yxu
印象中	yxv
一下午	yxw
有效性	yxx
亚细亚	yxy
一下子	yxz
优越感	yyg
韵母	yym
韵频	yyp
有缘人	yyr
摇摇头	yyt
邮费	yzf
原子能	yzn
有所	yzs
犹太	yzt
有无	yzw
萦绕	ykr
羊毛出在羊身上	ymi
有朋自远方来	ypz
燕雀安知鸿鹄之志	yqa
一千个	yqg
冤案	yra
用脑	ysn
粤菜	ytc
英雄难过美人关	yxn
一座座	yzz
咋地	zad
咋搞	zag
杂货	zah
杂牌	zap
杂碎	zas
杂文	zaw
咋样	zay
做不到	zbd
做不出	zbi
资本家	zbj
走不开	zbk
做不了	zbl
总不能	zbn
再不然	zbr
坐不住	zbv
赞比亚	zby
早年	zcn
早盘	zcp
早日	zcr
糟蹋	zct
早上	zcu
造型	zcx
再次	zdc
再多	zdd
最低分	zdf
宰割	zdg
在场	zdi
再见	zdj
做到了	zdl
在吗	zdm
灾难	zdn
栽培	zdp
灾区	zdq
在逃	zdt
在外	zdw
再现	zdx
再造	zdz
责备	zeb
罪恶感	zeg
责令	zel
责任	zer
则是	zeu
责问	zew
择优	zey
字符串	zfi
字符集	zfj
怎可	zfk
怎能	zfn
自个儿	zge
增大	zgd
最高分	zgf
增高	zgg
走过场	zgi
足够了	zgl
赠品	zgp
增强	zgq
栽跟头	zgt
增长	zgv
憎恶	zgw
增援	zgy
藏胞	zhb
自豪感	zhg
脏活	zhh
组合键	zhj
脏了	zhl
葬送	zhs
综合性	zhx
藏语	zhy
藏族	zhz
滋味	ziw
总觉得	zjd
赞歌	zjg
咱就	zjj
暂缺	zjq
暂时	zju
赞扬	zjy
钻空子	zkz
自留地	zld
脏乱差	zli
紫罗兰	zll
自来水	zlu
坐落在	zlz
怎么办	zmb
怎么打	zmd
怎么搞	zmg
怎么会	zmh
怎么成	zmi
怎么就	zmj
怎么看	zmk
怎么了	zml
怎么能	zmn
怎么破	zmp
自贸区	zmq
自媒体	zmt
怎么说	zmu
怎么玩	zmw
怎么写	zmx
怎么样	zmy
怎能说	znu
灾难性	znx
作案	zoa
左边	zob
左侧	zoc
做到	zod
做好	zoh
作出	zoi
作弄	zon
作曲	zoq
作祟	zos
昨天	zot
坐在	zoz
左撇子	zpz
左前方	zqf
钻到	zrd
责任感	zrg
钻头	zrt
钻石	zru
自认为	zrw
钻研	zry
总裁	zsc
总得	zsd
总称	zsi
总括	zsk
总理	zsl
总能	zsn
总怕	zsp
纵情	zsq
总统	zst
总务	zsw
座谈会	zth
糟蹋了	ztl
遭天谴	ztq
总体上	ztu
座上宾	zub
阻挡	zud
足够	zug
组成	zui
阻力	zul
祖母	zum
阻挠	zun
足球	zuq
组图	zut
租售	zuu
暂时性	zux
足足	zuz
嘴巴	zvb
罪犯	zvf
最高	zvg
最后	zvh
最长	zvi
最近	zvj
自制力	zvl
最能	zvn
最怕	zvp
自治区	zvq
醉态	zvt
杂志社	zvu
最为	zvw
最新	zvx
最早	zvz
走弯路	zwl
走为上	zwu
做文章	zwv
紫外线	zwx
贼眼	zwy
贼赃	zwz
左下方	zxf
最喜欢	zxh
自行车	zxi
左下角	zxj
坐下来	zxl
早些年	zxn
在校生	zxu
自信心	zxx
再一次	zyc
早一点	zyd
尊贵	zyg
自由化	zyh
尊称	zyi
遵令	zyl
在一起	zyq
尊容	zyr
尊重	zyv
遵循	zyx
尊严	zyy
走吧	zzb
走过	zzg
走好	zzh
走出	zzi
走开	zzk
走了	zzl
走强	zzq
走人	zzr
走私	zzs
走台	zzt
走势	zzu
走着	zzv
走完	zzw
走走	zzz
最起码	zqm
咋办	zab
杂草	zac
杂毛	zam
杂念	zan
杂谈	zat
杂项	zax
咂嘴	zaz
糟糕	zcg
早死	zcs
再三	zds
责骂	zem
责难	zen
择期	zeq
怎敢	zfg
怎会	zfh
怎么	zfm
增仓	zgc
憎恨	zgh
暂按	zja
暂存	zjc
暂缓	zjh
赞颂	zjs
怎么做	zmz
怎么着	zmv
钻出	zri
钻入	zrr
总额	zse
总分	zsf
阻碍	zua
最爱	zva
罪恶	zve
贼胆	zwd
贼船	zwi
自我感觉良好	zwg
贼人	zwr
贼窝	zww
做一天和尚撞一天钟	zyt
今	jba
竹	vug
智能ABC	vna
前两个	qlg
不在线	bzx
罪人	zvr
总归	zsg
咋回事	zhu
咋了	zal
野草	yec
问题	wft
帐篷	vhp
尚在	uhz
耐心	ndx
空挡	ksd
串通	irt
猜到了	cdl
受到	uzd
海岸线	hax
沃尔沃	wew
核潜艇	hqt
吃白饭	ibf

# emoji表情
👏	oigv
🙏	oibt
👍	oiql
👎	oiro
🫰	oibx
🤝	oiwu
🥱	oihq
🌹	oimg
😋	oimw
🚶🐎👀🌸	oigh
🐎🐎🐅🐅	oimh
🐂🍺	oinb
😂	oixk
❤️	oixh
🤦	oiwl
🤣	oixd
🔥	oiho
😊	oixn
🙂	oihh
🤭	oitx
😍	oise
🤔	oisk
😵	oiyy
🤗	oiyb
🙄	oiby
😡	oifn
😘	oifw
😚	oitz
😓	oilh
😐	oilm
😏	oidy
😄	oidx
😀	oiha
😕	oipz
🎉	oiqv
🤷‍♂️	oisj
😫	oipb
😛	oitu
😒	oibz
😠	oiuq
😢	oiku
😕	oikh
💀	oikl
🍉	oiig
😶	oiim
😤	oiiq
🤕	oiuu
😴	oiuj
😪	oiky
😁	oicy
😖	oivk
😉	oivy
😎	oimj
😙	oiwf
😲	oijy
😣	oiji
😯	oiij
👌	oiok
🫶	oian
🤟	oian
🤘🏻	oiyg
🖕	oicc
🤙	oidh
😜	oitp
😞	oiuw
🫣	oitk
😧	oitk
😰	oilh
🤬	oivm
😊	oiwx
😋	oihi
😇	oitu
😑	oiwy
🤨	oitm
😥	oiuw
😤	oiam
😌	oiax
😷	oikv
😟	oiyu
😨	oikj
😱	oijk
😭	oidk
🤫	oixu
🤐	oibz
😚	oiqq
🤥	oiuh
🌙	oiyl
☀️	oity
☹	oibm
🙃	oidl
😔	oiis
🤮	oiot
😅	oiem
🤢	oiex
🥺	oikq
🤓	oiud
🥹	oidx
🤡	oixi
💢	oinu
💓	oixt
🛩️	oifj
🚩	oiqv
🦀	oipx
🚬	oiyt
🙋	oiju
🧋	oini
🤩	oiib
🥂	oivh
🍻	oigb
💔	oixs
🍚	oiif
🍵	oiia
🐻	oixs
🐔	oijt
🐂	oinq
🐦	oinn
🐴	oimt
🐍	oiue
🐲	oilt
🐟	oiyu
🐋	oijy
🐖	oivu
🐑	oiyh
🐕	oigz
🐈	oimc
🐉	oils
🍺️	oipj
🍉	oixg
🎂	oidg
💣	oivd
💩	oidb
🐶	oigt
🐏	oiyh
🐊	oiey
🐧	oiqe
🦋	oihd
🐾	oijy
🐌	oiwn
🐭	oiut
🐢	oiwg
🐵	oiht
🐷	oivt
🐹	oicu
🐮	oint
🐡	oiht
🐯	oiht
🐁	oilu
🐺	oilt
🐛	oiqi
🐳	oijy
🐞	oipi
🐬	oiht
🐫	oilt
🦖	oikl
🦕	oikl
🐨	oikl
🐤	oixj
🐇	oitz
🐓	oiji
🐼	oixm
🐜	oimy
🐘	oidx
🐝	oimf
🐱	oimt
🐿️	oiss
🦎	oixy
🐸	oiqw
🐰	oitz
🍑	oitz
👀	oiyj
🌸	oihx
🐎	oima
🚶	oirf
🐅	oihu
🍜	oimm
💰	oiqm
❓	oiwh
✅	oidv
❎	oico
🇨🇳	oigq
☕️	oikf
💦	oiuv
💩	oibb
💉	oidv
🍀	oisy
🎋	oivz
🧨	oibv
🔥	oihy
📍	oitd
🌈	oich
🤖	oijq
🍓	oicm
🍑	oitc
🏃	oipb
🎋	oiqx
🎅🏾	oiud
🥵	oifu
💰	oiqd
🦐	oixx
💯	oibf
📢	oilb
✨	oiul
🎁	oilw
🫡	oijl
🙇	oijg
🙂‍↕️	oidt
🍆	oiqz
😅	oigg
#符号
一	oba	111
丨	obl	111
丿	obp	111
丶	obd	111
乛	obv	111
乀	obn	111
鱼	oba
冖	obb	100
宀	obb	99
丷	obb	98
疒	obb	97
勹	obb	96
比左	obb	95
艹	obc	100
廾	obc	99
冫	obd	100
氵	obd	99
刂	obd	98
⺈	obd	97
阝	obe	100
卩	obe	99
彐	obe	98
山	obe	97
见下	obe	96
扌	obf	100
龶	obf	99
寿上	obf	98
带上	obf	97
缶	obf	96
既左	obg	100
艮	obg	99
鬼	obg	98
革	obg	96
骨	obg	97
灬	obh	100
虍	obh	99
黑	obh	98
余下	obh	97
彳	obi	100
亍	obi	99
虫	obi	98
钅	obj	100
金	obj	99
龹	obj	98
匚	obk	100
冂	obk	99
凵	obk	98
囗	obk	97
㠯	obk	96
耂	obl	100
立	obl	99
龙	obl	98
朩	obm
⺧	obn	100
牜	obn	99
日	obo	100
月	obo	99
目	obo	98
礻	obp	100
衤	obp	99
犭	obq	100
求	obq	99
具上	obq	98
其上	obq	97
亻	obr
纟	obs	100
厶	obs	99
龴	obs	98
罒	obs	97
田	obt
饣	obu	100
龵	obu	99
𠂇	obu	98
氺	obu	97
石	obu	96
⺮	obv	100
豸	obv	99
亠	obw	100
夂	obw	99
攵	obw	98
文	obw	97
忄	obx	100
乂	obx	99
⺍	obx	98
⺌	obx	97
⺗	obx	96
讠	oby	100
⺷	oby	99
⺶	oby	98
𧘇	oby	97
羊	oby	96
⻊	obz	100
廴	obz	99
辶	obz	98

标点d	ofb
“”	ofbd	100
（）	ofbd	99
《》	ofbd	98
〈〉	ofbd	97
〔〕	ofbd	96
‘’	ofbd	95
「」	ofbd	94
『』	ofbd	93
【】	ofbd	92
〖〗	ofbd	91
［］	ofbd	90
｛｝	ofbd	89
．	ofbd	88
。	ofbd	87
，	ofbd	86
、	ofbd	85
；	ofbd	84
：	ofbd	83
？	ofbd	82
！	ofbd	81
…	ofbd	80
—	ofbd	79
·	ofbd	78
ˉ	ofbd	77
ˇ	ofbd	76
¨	ofbd	75
々	ofbd	74
～	ofbd	73
‖	ofbd	72
∶	ofbd	71
＂	ofbd	70
	ofbd	69
｀	ofbd	68
｜	ofbd	67
点数u	ofd	100
⒈	ofdu	100
⒉	ofdu	99
⒊	ofdu	98
⒋	ofdu	97
⒌	ofdu	96
⒍	ofdu	95
⒎	ofdu	94
⒏	ofdu	93
⒐	ofdu	92
⒑	ofdu	91
⒒	ofdu	90
⒓	ofdu	89
⒔	ofdu	88
⒕	ofdu	87
⒖	ofdu	86
⒗	ofdu	85
⒘	ofdu	84
⒙	ofdu	83
⒚	ofdu	82
⒛	ofdu	81
单位w	ofd	99
㎎	ofdw	100
㎏	ofdw	99
㎜	ofdw	98
㎝	ofdw	97
㎞	ofdw	96
㎡	ofdw	95
nm	ofdw	94
μm	ofdw	93
μg	ofdw	92
㏄	ofdw	91
㏎	ofdw	90
㏑	ofdw	89
㏒	ofdw	88
㏕	ofdw	87
俄大d	ofe	100
А	ofed	100
Б	ofed	99
В	ofed	98
Г	ofed	97
Д	ofed	96
Е	ofed	95
Ж	ofed	94
З	ofed	93
И	ofed	92
Й	ofed	91
К	ofed	90
Л	ofed	89
М	ofed	88
Н	ofed	87
О	ofed	86
П	ofed	85
Р	ofed	84
С	ofed	83
Т	ofed	82
У	ofed	81
Ф	ofed	80
Х	ofed	79
Ц	ofed	78
Ч	ofed	77
Ш	ofed	76
Щ	ofed	75
Ъ	ofed	74
Ы	ofed	73
Ь	ofed	72
Э	ofed	71
Ю	ofed	70
Я	ofed	69
Ё	ofed	68
俄小x	ofe	99
а	ofex	100
б	ofex	99
в	ofex	98
г	ofex	97
д	ofex	96
е	ofex	95
ж	ofex	94
з	ofex	93
и	ofex	92
й	ofex	91
к	ofex	90
л	ofex	89
м	ofex	88
н	ofex	87
о	ofex	86
п	ofex	85
р	ofex	84
с	ofex	83
т	ofex	82
у	ofex	81
ф	ofex	80
х	ofex	79
ц	ofex	78
ч	ofex	77
ш	ofex	76
щ	ofex	75
ъ	ofex	74
ы	ofex	73
ь	ofex	72
э	ofex	71
ю	ofex	70
я	ofex	69
ё	ofex	68
括数	ofk
⑴	ofku	100
⑵	ofku	99
⑶	ofku	98
⑷	ofku	97
⑸	ofku	96
⑹	ofku	95
⑺	ofku	94
⑻	ofku	93
⑼	ofku	92
⑽	ofku	91
⑾	ofku	90
⑿	ofku	89
⒀	ofku	88
⒁	ofku	87
⒂	ofku	86
⒃	ofku	85
⒄	ofku	84
⒅	ofku	83
⒆	ofku	82
⒇	ofku	81
货币b	ofh
€	ofhb	100
$	ofhb	99
￠	ofhb	98
£	ofhb	97
￡	ofhb	96
¥	ofhb	94
￥	ofhb	93
฿	ofhb	92
═	ofht	100
║	ofht	99
╧	ofht	98
╪	ofht	97
╤	ofht	96
╡	ofht	95
╞	ofht	94
▁	ofht	93
╕	ofht	92
╒	ofht	91
╛	ofht	90
╘	ofht	89
日大d	ofr	100
ァ	ofrd	100
ア	ofrd	99
ィ	ofrd	98
イ	ofrd	97
ゥ	ofrd	96
ウ	ofrd	95
ェ	ofrd	94
エ	ofrd	93
ォ	ofrd	92
オ	ofrd	91
カ	ofrd	90
ガ	ofrd	89
キ	ofrd	88
ギ	ofrd	87
ク	ofrd	86
グ	ofrd	85
ケ	ofrd	84
ゲ	ofrd	83
コ	ofrd	82
ゴ	ofrd	81
サ	ofrd	80
ザ	ofrd	79
シ	ofrd	78
ジ	ofrd	77
ス	ofrd	76
ズ	ofrd	75
セ	ofrd	74
ゼ	ofrd	73
ソ	ofrd	72
ゾ	ofrd	71
タ	ofrd	70
ダ	ofrd	69
チ	ofrd	68
ヂ	ofrd	67
ッ	ofrd	66
ツ	ofrd	65
ヅ	ofrd	64
テ	ofrd	63
デ	ofrd	62
ト	ofrd	61
ド	ofrd	60
ナ	ofrd	59
ニ	ofrd	58
ヌ	ofrd	57
ネ	ofrd	56
ノ	ofrd	55
ハ	ofrd	54
バ	ofrd	53
パ	ofrd	52
ヒ	ofrd	51
ビ	ofrd	50
ピ	ofrd	49
フ	ofrd	48
ブ	ofrd	47
プ	ofrd	46
ヘ	ofrd	45
ベ	ofrd	44
ペ	ofrd	43
ホ	ofrd	42
ボ	ofrd	41
ポ	ofrd	40
マ	ofrd	39
ミ	ofrd	38
ム	ofrd	37
メ	ofrd	36
モ	ofrd	35
ャ	ofrd	34
ヤ	ofrd	33
ュ	ofrd	32
ユ	ofrd	31
ョ	ofrd	30
ヨ	ofrd	29
ラ	ofrd	28
リ	ofrd	27
ル	ofrd	26
レ	ofrd	25
ロ	ofrd	24
ヮ	ofrd	23
ワ	ofrd	22
ヰ	ofrd	21
ヱ	ofrd	20
ヲ	ofrd	19
ン	ofrd	18
ヴ	ofrd	17
ヵ	ofrd	16
ヶ	ofrd	15
ー	ofrd	14
ヽ	ofrd	13
ヾ	ofrd	12
箭头t	ofj
←	ofjt	100
→	ofjt	99
↑	ofjt	98
↓	ofjt	97
↗	ofjt	96
↙	ofjt	95
↘	ofjt	94
↖	ofjt	93
↔	ofjt	92
⇆	ofjt	91
⇤	ofjt	90
⇥	ofjt	89
«	ofjt	88
»	ofjt	87
日小x	ofr	99
ぁ	ofrx	100
あ	ofrx	99
ぃ	ofrx	98
い	ofrx	97
ぅ	ofrx	96
う	ofrx	95
ぇ	ofrx	94
え	ofrx	93
ぉ	ofrx	92
お	ofrx	91
か	ofrx	90
が	ofrx	89
き	ofrx	88
ぎ	ofrx	87
ぱ	ofrx	86
く	ofrx	85
ぐ	ofrx	84
け	ofrx	83
げ	ofrx	82
こ	ofrx	81
ご	ofrx	80
さ	ofrx	79
ざ	ofrx	78
し	ofrx	77
じ	ofrx	76
す	ofrx	75
ず	ofrx	74
せ	ofrx	73
ぜ	ofrx	72
そ	ofrx	71
ぞ	ofrx	70
た	ofrx	69
だ	ofrx	68
ち	ofrx	67
ぢ	ofrx	66
っ	ofrx	65
つ	ofrx	64
づ	ofrx	63
て	ofrx	62
で	ofrx	61
と	ofrx	60
ど	ofrx	59
な	ofrx	58
に	ofrx	57
ぬ	ofrx	56
ね	ofrx	55
の	ofrx	54
は	ofrx	53
ば	ofrx	52
ひ	ofrx	51
び	ofrx	50
ぴ	ofrx	49
ふ	ofrx	48
ぶ	ofrx	47
ぷ	ofrx	46
へ	ofrx	45
べ	ofrx	44
ぺ	ofrx	43
ほ	ofrx	42
ぼ	ofrx	41
ぽ	ofrx	40
ま	ofrx	39
み	ofrx	38
む	ofrx	37
め	ofrx	36
も	ofrx	35
ゃ	ofrx	34
や	ofrx	33
ゅ	ofrx	32
ゆ	ofrx	31
ょ	ofrx	30
よ	ofrx	29
ら	ofrx	28
り	ofrx	27
る	ofrx	26
れ	ofrx	25
ろ	ofrx	24
ゎ	ofrx	23
わ	ofrx	22
ゐ	ofrx	21
ゑ	ofrx	20
を	ofrx	19
ん	ofrx	18
゛	ofrx	17
゜	ofrx	16
ゝ	ofrx	15
ゞ	ofrx	14
偏旁p	ofp	100
勹	ofpp	100
灬	ofpp	99
冫	ofpp	98
艹	ofpp	97
屮	ofpp	96
辶	ofpp	95
刂	ofpp	94
匚	ofpp	93
阝	ofpp	92
廾	ofpp	91
丨	ofpp	90
虍	ofpp	89
彐	ofpp	88
卩	ofpp	87
钅	ofpp	86
冂	ofpp	85
冖	ofpp	84
宀	ofpp	83
疒	ofpp	82
肀	ofpp	81
丿	ofpp	80
攵	ofpp	79
凵	ofpp	78
犭	ofpp	77
亻	ofpp	76
彡	ofpp	75
饣	ofpp	74
礻	ofpp	73
扌	ofpp	72
氵	ofpp	71
纟	ofpp	70
亠	ofpp	69
囗	ofpp	68
忄	ofpp	67
讠	ofpp	66
衤	ofpp	65
廴	ofpp	64
尢	ofpp	63
夂	ofpp	62
丶	ofpp	61
丬	ofpp	60
拼音y	ofp	99
ā	ofpy	100
á	ofpy	99
ǎ	ofpy	98
à	ofpy	97
ō	ofpy	96
ó	ofpy	95
ǒ	ofpy	94
ò	ofpy	93
ê	ofpy	92
ē	ofpy	91
é	ofpy	90
ě	ofpy	89
è	ofpy	88
ī	ofpy	87
í	ofpy	86
ǐ	ofpy	85
ì	ofpy	84
ǖ	ofpy	83
ǘ	ofpy	82
ǚ	ofpy	81
ǜ	ofpy	80
ü	ofpy	79
ū	ofpy	78
ú	ofpy	77
ǔ	ofpy	76
ù	ofpy	75
罗大d	ofl	100
Ⅰ	ofld	100
Ⅱ	ofld	99
Ⅲ	ofld	98
Ⅳ	ofld	97
Ⅴ	ofld	96
Ⅵ	ofld	95
Ⅶ	ofld	94
Ⅷ	ofld	93
Ⅸ	ofld	92
Ⅹ	ofld	91
Ⅺ	ofld	90
Ⅻ	ofld	89
罗小x	ofl	99
ⅰ	oflx	100
ⅱ	oflx	99
ⅲ	oflx	98
ⅳ	oflx	97
ⅴ	oflx	96
ⅵ	oflx	95
ⅶ	oflx	94
ⅷ	oflx	93
ⅸ	oflx	92
ⅹ	oflx	91
特殊u	oft
℃	oftu	100
°	oftu	99
‰	oftu	98
♂	oftu	97
♀	oftu	96
§	oftu	95
№	oftu	94
☆	oftu	93
★	oftu	92
○	oftu	91
●	oftu	90
◎	oftu	89
◇	oftu	88
◆	oftu	87
□	oftu	86
■	oftu	85
△	oftu	84
▲	oftu	83
※	oftu	82
〓	oftu	81
＃	oftu	80
＆	oftu	79
＠	oftu	78
＼	oftu	77
＾	oftu	76
＿	oftu	75
￣	oftu	74
数学x	ofu
＋	ofux	100
－	ofux	99
＜	ofux	98
＝	ofux	97
＞	ofux	96
±	ofux	95
×	ofux	94
÷	ofux	93
∈	ofux	92
∏	ofux	91
∑	ofux	90
∕	ofux	89
√	ofux	88
∝	ofux	87
∞	ofux	86
∟	ofux	85
∠	ofux	84
∣	ofux	83
∥	ofux	82
∧	ofux	81
∨	ofux	80
∩	ofux	79
∪	ofux	78
∫	ofux	77
∮	ofux	76
∴	ofux	75
∵	ofux	74
∶	ofux	73
∷	ofux	72
∽	ofux	71
≈	ofux	70
≌	ofux	69
≒	ofux	68
≠	ofux	67
≡	ofux	66
≤	ofux	65
≥	ofux	64
≦	ofux	63
≧	ofux	62
≮	ofux	61
≯	ofux	60
⊕	ofux	59
⊙	ofux	58
⊥	ofux	57
⊿	ofux	56
中数u	ofv	100
㈠	ofvu	100
㈡	ofvu	99
㈢	ofvu	98
㈣	ofvu	97
㈤	ofvu	96
㈥	ofvu	95
㈦	ofvu	94
㈧	ofvu	93
㈨	ofvu	92
㈩	ofvu	91
注音y	ofv	99
ㄅ	ofvy	100
ㄆ	ofvy	99
ㄇ	ofvy	98
ㄈ	ofvy	97
ㄉ	ofvy	96
ㄊ	ofvy	95
ㄋ	ofvy	94
ㄌ	ofvy	93
ㄍ	ofvy	92
ㄎ	ofvy	91
ㄏ	ofvy	90
ㄐ	ofvy	89
ㄑ	ofvy	88
ㄒ	ofvy	87
ㄓ	ofvy	86
ㄔ	ofvy	85
ㄕ	ofvy	84
ㄖ	ofvy	83
ㄗ	ofvy	82
ㄘ	ofvy	81
ㄙ	ofvy	80
ㄧ	ofvy	79
ㄨ	ofvy	78
ㄩ	ofvy	77
ㄚ	ofvy	76
ㄛ	ofvy	75
ㄜ	ofvy	74
ㄝ	ofvy	73
ㄞ	ofvy	72
ㄟ	ofvy	71
ㄠ	ofvy	70
ㄡ	ofvy	69
ㄢ	ofvy	68
ㄣ	ofvy	67
ㄤ	ofvy	66
ㄥ	ofvy	65
ㄦ	ofvy	64
西大d	ofx	100
Α	ofxd	100
Β	ofxd	99
Γ	ofxd	98
Δ	ofxd	97
Ε	ofxd	96
Ζ	ofxd	95
Η	ofxd	94
Θ	ofxd	93
Ι	ofxd	92
Κ	ofxd	91
Λ	ofxd	90
Μ	ofxd	89
Ν	ofxd	88
Ξ	ofxd	87
Ο	ofxd	86
Π	ofxd	85
Ρ	ofxd	84
Σ	ofxd	83
Τ	ofxd	82
Υ	ofxd	81
Φ	ofxd	80
Χ	ofxd	79
Ψ	ofxd	78
Ω	ofxd	77
西小x	ofx	99
α	ofxx	100
β	ofxx	99
γ	ofxx	98
δ	ofxx	97
ε	ofxx	96
ζ	ofxx	95
η	ofxx	94
θ	ofxx	93
ι	ofxx	92
κ	ofxx	91
λ	ofxx	90
μ	ofxx	89
ν	ofxx	88
ξ	ofxx	87
ο	ofxx	86
π	ofxx	85
ρ	ofxx	84
σ	ofxx	83
τ	ofxx	82
υ	ofxx	81
φ	ofxx	80
χ	ofxx	79
ψ	ofxx	78
ω	ofxx	77
圆数u	ofy
①	ofyu	100
②	ofyu	99
③	ofyu	98
④	ofyu	97
⑤	ofyu	96
⑥	ofyu	95
⑦	ofyu	94
⑧	ofyu	93
⑨	ofyu	92
⑩	ofyu	91
制表b	ofv	99
┌	ofvb	100
└	ofvb	99
┐	ofvb	98
┘	ofvb	97
─	ofvb	96
│	ofvb	95
├	ofvb	94
┤	ofvb	93
┬	ofvb	92
┴	ofvb	91
┼	ofvb	90
上标b	ofu	99
¹	ofub	100
²	ofub	99
³	ofub	98
⁴	ofub	97
⁵	ofub	96
⁶	ofub	95
⁷	ofub	94
⁸	ofub	93
⁹	ofub	92
⁰	ofub	91
⁺	ofub	90
⁻	ofub	89
⁼	ofub	88
⁽	ofub	87
⁾	ofub	86
ⁿ	ofub	85
ˣ	ofub	84
下标b	ofx	99
₁	ofxb	100
₂	ofxb	99
₃	ofxb	98
₄	ofxb	97
₅	ofxb	96
₆	ofxb	95
₇	ofxb	94
₈	ofxb	93
₉	ofxb	92
₀	ofxb	91
₊	ofxb	90
₋	ofxb	89
₌	ofxb	88
₍	ofxb	87
₎	ofxb	86
ₙ	ofxb	85
ₓ	ofxb	84
＆	ota	100
α	ota	99
β	otb	99
©	otb	98
℃	otc
°	otd	100
＝	otd	99
≠	otd	98
≥	otd	97
＞	otd	96
の	ote	100
ε	ote	99
′	otf	100
Φ	otf	99
■	otf	97
√	otg	100
γ	otg	99
℉	oth	100
※	oth	99
¤	oth	98
×	oti	100
÷	oti	99
＋	otj	100
－	otj	99
⤴	otk	100
␣	otk	99
∅	otk	98
m³	otl	100
″	otm	100
μ	otm	99
﹩	otm	98
￠	otm	97
♂	otn	100
♀	otn	99
№	otn	98
€	oto	100
Ω	oto	99
㎡	otp	100
π	otp	99
☰	otq	100
☷	otq	99
¥	otr	100
∴	ots	100
∵	ots	99
△	ots	98
▲	ots	97
฿	ott	100
℡	ott	99
ϟ	otu	98
囍	otu	97
™	otu	96
§	otv	100
®	otv	99
㈱	otv	98
‱	otw	100
∞	otw	99
卍	otw	98
卐	otw	97
≤	otx	96
＜	otx	95
☆	otx	94
★	otx	93
£	oty	100
≈	oty	98
●	oty	96
↑	otz	100
↓	otz	99
←	otz	98
ā	opa	100
á	opa	99
ǎ	opas	98
à	opas	97
ō	opo	100
ó	opo	99
ǒ	opos	98
ò	opos	97
ē	ope	100
é	ope	99
ě	opes	98
è	opes	97
ê	ope	96
ī	opi	100
í	opi	99
ǐ	opis	98
ì	opis	97
ū	opu	100
ú	opu	99
ǔ	opus	98
ù	opus	97
ǖ	opv	99
ǘ	opv	98
ü	opv	97
ǚ	opvs	97
ǜ	opvs	96
ḿ	opm	100
m̀	opm	99
ń	opn	100
ň	opn	99
ǹ	opn	98
凹	oxa
百	oxb	100
白	oxb	99
八	oxb	98
卜	oxb	97
